date,latitude,longitude,precip
2018-07,28.75,88.75,6.373602
2018-07,28.75,91.25,6.1430607
2018-07,28.75,93.75,8.459787
2018-07,28.75,96.25,7.350345
2018-07,28.75,98.75,9.211603
2018-07,31.25,71.25,2.8468142
2018-07,31.25,73.75,5.907708
2018-07,31.25,76.25,9.102532
2018-07,31.25,78.75,6.2353497
2018-07,31.25,81.25,4.105616
2018-07,31.25,83.75,5.3699226
2018-07,31.25,86.25,4.915458
2018-07,31.25,88.75,4.317935
2018-07,31.25,91.25,5.2557635
2018-07,31.25,93.75,6.023134
2018-07,31.25,96.25,6.486917
2018-07,31.25,98.75,8.949956
2018-07,33.75,71.25,3.5434995
2018-07,33.75,73.75,7.827838
2018-07,33.75,76.25,2.6657207
2018-07,33.75,78.75,1.4995357
2018-07,33.75,81.25,2.5865395
2018-07,33.75,83.75,3.2333088
2018-07,33.75,86.25,2.85423
2018-07,33.75,88.75,2.746477
2018-07,33.75,91.25,3.0149102
2018-07,33.75,93.75,2.9760365
2018-07,33.75,96.25,3.6506748
2018-07,33.75,98.75,4.563633
2018-07,36.25,71.25,0.7459831
2018-07,36.25,73.75,1.5230103
2018-07,36.25,76.25,1.1096995
2018-07,36.25,78.75,0.6563922
2018-07,36.25,81.25,0.42992964
2018-07,36.25,83.75,0.6149357
2018-07,36.25,86.25,0.8627315
2018-07,36.25,88.75,1.0995431
2018-07,36.25,91.25,1.2773223
2018-07,36.25,93.75,1.5045139
2018-07,36.25,96.25,1.4448274
2018-07,36.25,98.75,2.2056198
2018-07,38.75,71.25,0.5780332
2018-07,38.75,73.75,0.8499991
2018-07,38.75,76.25,1.0356176
2018-07,38.75,78.75,0.9672756
2018-07,38.75,81.25,0.7557443
2018-07,38.75,83.75,0.29156685
2018-07,38.75,86.25,0.2893238
2018-07,38.75,88.75,0.39873004
2018-07,38.75,91.25,0.36135113
2018-07,38.75,93.75,0.44833106
2018-07,38.75,96.25,1.1754243
2018-07,38.75,98.75,1.8925574
2018-07,41.25,71.25,0.40889743
2018-07,41.25,73.75,0.9617734
2018-07,41.25,76.25,1.0551319
2018-07,41.25,78.75,1.2882185
2018-07,41.25,81.25,0.8365544
2018-07,41.25,83.75,0.4235273
2018-07,41.25,86.25,0.1870076
2018-07,41.25,88.75,0.27405658
2018-07,41.25,91.25,0.20312434
2018-07,41.25,93.75,0.47887763
2018-07,41.25,96.25,0.85912967
2018-07,41.25,98.75,0.7885309
2018-07,43.75,71.25,0.099446096
2018-07,43.75,73.75,0.645784
2018-07,43.75,76.25,1.2227134
2018-07,43.75,78.75,1.9354116
2018-07,43.75,81.25,1.6588941
2018-07,43.75,83.75,1.33976
2018-07,43.75,86.25,1.1794658
2018-07,43.75,88.75,0.40773845
2018-07,43.75,91.25,0.49111196
2018-07,43.75,93.75,1.0962112
2018-07,43.75,96.25,1.0748097
2018-07,43.75,98.75,1.1678412
2018-07,46.25,71.25,0.29263908
2018-07,46.25,73.75,0.49882084
2018-07,46.25,76.25,0.49158818
2018-07,46.25,78.75,0.860818
2018-07,46.25,81.25,0.9570841
2018-07,46.25,83.75,0.7609945
2018-07,46.25,86.25,1.2186878
2018-07,46.25,88.75,0.7472583
2018-07,46.25,91.25,0.88929415
2018-07,46.25,93.75,1.5132003
2018-07,46.25,96.25,1.9009023
2018-07,46.25,98.75,2.1473615
2018-07,48.75,71.25,0.76764566
2018-07,48.75,73.75,0.897177
2018-07,48.75,76.25,1.3244612
2018-07,48.75,78.75,1.4301965
2018-07,48.75,81.25,1.2306099
2018-07,48.75,83.75,0.95580983
2018-07,48.75,86.25,1.7847548
2018-07,48.75,88.75,1.6742358
2018-07,48.75,91.25,1.6855677
2018-07,48.75,93.75,1.4538985
2018-07,48.75,96.25,2.282772
2018-07,48.75,98.75,2.8051445
2018-08,26.25,71.25,1.5769514
2018-08,26.25,73.75,3.2188993
2018-08,26.25,76.25,6.5240164
2018-08,26.25,78.75,10.105
2018-08,26.25,81.25,11.864884
2018-08,26.25,83.75,8.824577
2018-08,26.25,86.25,6.504559
2018-08,26.25,88.75,10.067595
2018-08,26.25,91.25,10.131447
2018-08,26.25,93.75,10.9416065
2018-08,26.25,96.25,16.077772
2018-08,26.25,98.75,9.173842
2018-08,28.75,71.25,0.9429314
2018-08,28.75,73.75,1.7996083
2018-08,28.75,76.25,3.9819913
2018-08,28.75,78.75,8.979951
2018-08,28.75,81.25,10.5242
2018-08,28.75,83.75,7.9177656
2018-08,28.75,86.25,6.866582
2018-08,28.75,88.75,6.141942
2018-08,28.75,91.25,5.1863008
2018-08,28.75,93.75,6.483673
2018-08,28.75,96.25,7.7659025
2018-08,28.75,98.75,7.03333
2018-08,31.25,71.25,0.5321366
2018-08,31.25,73.75,1.4081697
2018-08,31.25,76.25,6.9766884
2018-08,31.25,78.75,7.4134693
2018-08,31.25,81.25,6.496666
2018-08,31.25,83.75,5.6347165
2018-08,31.25,86.25,4.286124
2018-08,31.25,88.75,3.9095833
2018-08,31.25,91.25,4.1834
2018-08,31.25,93.75,4.838006
2018-08,31.25,96.25,6.136337
2018-08,31.25,98.75,6.271309
2018-08,33.75,71.25,1.367381
2018-08,33.75,73.75,5.439603
2018-08,33.75,76.25,3.1020486
2018-08,33.75,78.75,2.2082107
2018-08,33.75,81.25,2.897192
2018-08,33.75,83.75,2.7448473
2018-08,33.75,86.25,2.4313533
2018-08,33.75,88.75,2.5184946
2018-08,33.75,91.25,3.102353
2018-08,33.75,93.75,3.6815882
2018-08,33.75,96.25,4.1423144
2018-08,33.75,98.75,4.834984
2018-08,36.25,71.25,0.4085678
2018-08,36.25,73.75,0.49588612
2018-08,36.25,76.25,0.38799188
2018-08,36.25,78.75,0.343082
2018-08,36.25,81.25,0.35572127
2018-08,36.25,83.75,0.69390565
2018-08,36.25,86.25,0.71408683
2018-08,36.25,88.75,0.8641032
2018-08,36.25,91.25,1.2194806
2018-08,36.25,93.75,1.3616298
2018-08,36.25,96.25,1.3510654
2018-08,36.25,98.75,2.626892
2018-08,38.75,71.25,0.36716378
2018-08,38.75,73.75,0.7167075
2018-08,38.75,76.25,0.90180033
2018-08,38.75,78.75,0.59647036
2018-08,38.75,81.25,0.51593107
2018-08,38.75,83.75,0.2926253
2018-08,38.75,86.25,0.53277564
2018-08,38.75,88.75,0.62774414
2018-08,38.75,91.25,0.6215018
2018-08,38.75,93.75,0.54398793
2018-08,38.75,96.25,0.9795567
2018-08,38.75,98.75,1.7449577
2018-08,41.25,71.25,0.27792913
2018-08,41.25,73.75,0.84141636
2018-08,41.25,76.25,1.0693201
2018-08,41.25,78.75,1.494003
2018-08,41.25,81.25,1.1965058
2018-08,41.25,83.75,0.8872006
2018-08,41.25,86.25,0.5516795
2018-08,41.25,88.75,0.4362778
2018-08,41.25,91.25,0.31263953
2018-08,41.25,93.75,0.4092921
2018-08,41.25,96.25,0.8409636
2018-08,41.25,98.75,1.4385767
2018-08,43.75,71.25,0.13900901
2018-08,43.75,73.75,0.38375852
2018-08,43.75,76.25,0.59231806
2018-08,43.75,78.75,1.293308
2018-08,43.75,81.25,1.564518
2018-08,43.75,83.75,1.7165565
2018-08,43.75,86.25,1.6346414
2018-08,43.75,88.75,1.1231273
2018-08,43.75,91.25,0.7853764
2018-08,43.75,93.75,0.7770144
2018-08,43.75,96.25,0.5501517
2018-08,43.75,98.75,1.4581257
2018-08,46.25,71.25,0.6836738
2018-08,46.25,73.75,1.5535735
2018-08,46.25,76.25,0.5504916
2018-08,46.25,78.75,0.7661098
2018-08,46.25,81.25,1.0700814
2018-08,46.25,83.75,1.192427
2018-08,46.25,86.25,1.1172553
2018-08,46.25,88.75,0.5062869
2018-08,46.25,91.25,0.48618656
2018-08,46.25,93.75,0.54393035
2018-08,46.25,96.25,1.4039004
2018-08,46.25,98.75,3.2821317
2018-08,48.75,71.25,2.2080512
2018-08,48.75,73.75,2.4031968
2018-08,48.75,76.25,1.7555412
2018-08,48.75,78.75,1.3026783
2018-08,48.75,81.25,1.3744358
2018-08,48.75,83.75,1.3454328
2018-08,48.75,86.25,1.7160698
2018-08,48.75,88.75,0.65686584
2018-08,48.75,91.25,0.53669405
2018-08,48.75,93.75,0.82772315
2018-08,48.75,96.25,1.7601362
2018-08,48.75,98.75,3.1960747
2018-09,26.25,71.25,0.30297926
2018-09,26.25,73.75,2.401827
2018-09,26.25,76.25,6.1393633
2018-09,26.25,78.75,5.377715
2018-09,26.25,81.25,4.2915344
2018-09,26.25,83.75,3.304493
2018-09,26.25,86.25,4.5334587
2018-09,26.25,88.75,9.654524
2018-09,26.25,91.25,10.121389
2018-09,26.25,93.75,7.697961
2018-09,26.25,96.25,9.790001
2018-09,26.25,98.75,5.395174
2018-09,28.75,71.25,0.20675334
2018-09,28.75,73.75,1.2148075
2018-09,28.75,76.25,5.5535355
2018-09,28.75,78.75,6.0619416
2018-09,28.75,81.25,3.5328608
2018-09,28.75,83.75,1.2918553
2018-09,28.75,86.25,1.9941959
2018-09,28.75,88.75,2.7288647
2018-09,28.75,91.25,3.5921936
2018-09,28.75,93.75,6.501108
2018-09,28.75,96.25,6.1462054
2018-09,28.75,98.75,5.81021
2018-09,31.25,71.25,0.45465517
2018-09,31.25,73.75,2.249111
2018-09,31.25,76.25,10.424363
2018-09,31.25,78.75,5.241645
2018-09,31.25,81.25,1.2566315
2018-09,31.25,83.75,1.3030084
2018-09,31.25,86.25,1.320154
2018-09,31.25,88.75,1.8288966
2018-09,31.25,91.25,2.869181
2018-09,31.25,93.75,4.0858564
2018-09,31.25,96.25,5.074844
2018-09,31.25,98.75,6.7943335
2018-09,33.75,71.25,0.7799189
2018-09,33.75,73.75,2.226523
2018-09,33.75,76.25,3.654451
2018-09,33.75,78.75,1.3837702
2018-09,33.75,81.25,0.80133104
2018-09,33.75,83.75,1.0677005
2018-09,33.75,86.25,0.54056567
2018-09,33.75,88.75,0.9368304
2018-09,33.75,91.25,1.8747569
2018-09,33.75,93.75,2.6119657
2018-09,33.75,96.25,3.737669
2018-09,33.75,98.75,4.512585
2018-09,36.25,71.25,0.3926777
2018-09,36.25,73.75,0.7685011
2018-09,36.25,76.25,0.85596955
2018-09,36.25,78.75,0.5836145
2018-09,36.25,81.25,0.47344154
2018-09,36.25,83.75,0.56869483
2018-09,36.25,86.25,0.4215342
2018-09,36.25,88.75,0.6081674
2018-09,36.25,91.25,0.82648647
2018-09,36.25,93.75,0.94635445
2018-09,36.25,96.25,0.68042177
2018-09,36.25,98.75,1.1759019
2018-09,38.75,71.25,0.26456252
2018-09,38.75,73.75,0.4444108
2018-09,38.75,76.25,0.6734768
2018-09,38.75,78.75,0.32466578
2018-09,38.75,81.25,0.24500816
2018-09,38.75,83.75,0.25671026
2018-09,38.75,86.25,0.31624517
2018-09,38.75,88.75,0.36696336
2018-09,38.75,91.25,0.24781264
2018-09,38.75,93.75,0.22100495
2018-09,38.75,96.25,0.24667299
2018-09,38.75,98.75,0.57954973
2018-09,41.25,71.25,0.25656864
2018-09,41.25,73.75,0.7628164
2018-09,41.25,76.25,0.98046166
2018-09,41.25,78.75,0.8252342
2018-09,41.25,81.25,0.32403454
2018-09,41.25,83.75,0.14468709
2018-09,41.25,86.25,0.072457895
2018-09,41.25,88.75,0.041034415
2018-09,41.25,91.25,0.032980546
2018-09,41.25,93.75,0.06558421
2018-09,41.25,96.25,0.12093392
2018-09,41.25,98.75,0.08743684
2018-09,43.75,71.25,0.100069016
2018-09,43.75,73.75,0.3856535
2018-09,43.75,76.25,0.4185818
2018-09,43.75,78.75,1.2348417
2018-09,43.75,81.25,1.2710049
2018-09,43.75,83.75,0.8960848
2018-09,43.75,86.25,0.732231
2018-09,43.75,88.75,0.7485045
2018-09,43.75,91.25,0.41030714
2018-09,43.75,93.75,0.37429875
2018-09,43.75,96.25,0.18871732
2018-09,43.75,98.75,0.112792626
2018-09,46.25,71.25,0.5077021
2018-09,46.25,73.75,1.0252
2018-09,46.25,76.25,0.31777447
2018-09,46.25,78.75,0.61685425
2018-09,46.25,81.25,0.8164269
2018-09,46.25,83.75,0.8433759
2018-09,46.25,86.25,0.5084715
2018-09,46.25,88.75,0.7772584
2018-09,46.25,91.25,0.81781465
2018-09,46.25,93.75,0.44170234
2018-09,46.25,96.25,0.5225914
2018-09,46.25,98.75,0.35944846
2018-09,48.75,71.25,0.6844096
2018-09,48.75,73.75,1.0550393
2018-09,48.75,76.25,1.0329651
2018-09,48.75,78.75,0.9183316
2018-09,48.75,81.25,0.92536
2018-09,48.75,83.75,1.2012532
2018-09,48.75,86.25,1.5373735
2018-09,48.75,88.75,0.62657183
2018-09,48.75,91.25,0.7822266
2018-09,48.75,93.75,0.58749455
2018-09,48.75,96.25,1.0645097
2018-09,48.75,98.75,1.5463068
2018-10,26.25,71.25,0.002747929
2018-10,26.25,73.75,0.002620474
2018-10,26.25,76.25,0.015688462
2018-10,26.25,78.75,0.026815277
2018-10,26.25,81.25,0.04253702
2018-10,26.25,83.75,0.029214099
2018-10,26.25,86.25,0.59201336
2018-10,26.25,88.75,0.96939415
2018-10,26.25,91.25,1.630191
2018-10,26.25,93.75,1.9551616
2018-10,26.25,96.25,3.4843326
2018-10,26.25,98.75,2.9998431
2018-10,28.75,71.25,0.001862462
2018-10,28.75,73.75,0.007027736
2018-10,28.75,76.25,0.0843628
2018-10,28.75,78.75,0.5262308
2018-10,28.75,81.25,0.002020004
2018-10,28.75,83.75,0.005384415
2018-10,28.75,86.25,0.4318257
2018-10,28.75,88.75,0.28278965
2018-10,28.75,91.25,0.5448437
2018-10,28.75,93.75,1.2901754
2018-10,28.75,96.25,1.728505
2018-10,28.75,98.75,1.4600714
2018-10,31.25,71.25,0.18713859
2018-10,31.25,73.75,0.14408685
2018-10,31.25,76.25,0.130922
2018-10,31.25,78.75,0.47474968
2018-10,31.25,81.25,0.028202612
2018-10,31.25,83.75,0.1392425
2018-10,31.25,86.25,0.07671289
2018-10,31.25,88.75,0.19176283
2018-10,31.25,91.25,0.43093845
2018-10,31.25,93.75,0.96686995
2018-10,31.25,96.25,1.2313688
2018-10,31.25,98.75,1.1449053
2018-10,33.75,71.25,0.84373933
2018-10,33.75,73.75,0.9670441
2018-10,33.75,76.25,0.14247537
2018-10,33.75,78.75,0.057823714
2018-10,33.75,81.25,0.060559746
2018-10,33.75,83.75,0.16900021
2018-10,33.75,86.25,0.09491685
2018-10,33.75,88.75,0.2951965
2018-10,33.75,91.25,0.45603785
2018-10,33.75,93.75,0.8305709
2018-10,33.75,96.25,0.9690622
2018-10,33.75,98.75,1.1471095
2018-10,36.25,71.25,1.1166753
2018-10,36.25,73.75,1.2173718
2018-10,36.25,76.25,0.52881265
2018-10,36.25,78.75,0.068516284
2018-10,36.25,81.25,0.020586928
2018-10,36.25,83.75,0.05863572
2018-10,36.25,86.25,0.0613985
2018-10,36.25,88.75,0.15222234
2018-10,36.25,91.25,0.23223439
2018-10,36.25,93.75,0.21412966
2018-10,36.25,96.25,0.21891652
2018-10,36.25,98.75,0.387046
2018-10,38.75,71.25,1.1853224
2018-10,38.75,73.75,0.51518786
2018-10,38.75,76.25,0.15738942
2018-10,38.75,78.75,0.06550588
2018-10,38.75,81.25,0.04174094
2018-10,38.75,83.75,0.04673614
2018-10,38.75,86.25,0.05590293
2018-10,38.75,88.75,0.056007132
2018-10,38.75,91.25,0.045392677
2018-10,38.75,93.75,0.02973114
2018-10,38.75,96.25,0.026109021
2018-10,38.75,98.75,0.09010838
2018-10,41.25,71.25,1.6880765
2018-10,41.25,73.75,1.0766978
2018-10,41.25,76.25,0.40232456
2018-10,41.25,78.75,0.49233282
2018-10,41.25,81.25,0.34483117
2018-10,41.25,83.75,0.19267099
2018-10,41.25,86.25,0.18743807
2018-10,41.25,88.75,0.080518864
2018-10,41.25,91.25,0.03104744
2018-10,41.25,93.75,0.011337119
2018-10,41.25,96.25,0.08490881
2018-10,41.25,98.75,0.033734262
2018-10,43.75,71.25,0.60994095
2018-10,43.75,73.75,0.7833949
2018-10,43.75,76.25,0.65801424
2018-10,43.75,78.75,1.1070493
2018-10,43.75,81.25,0.90746987
2018-10,43.75,83.75,0.55571955
2018-10,43.75,86.25,0.77791065
2018-10,43.75,88.75,0.7294113
2018-10,43.75,91.25,0.32489714
2018-10,43.75,93.75,0.17777756
2018-10,43.75,96.25,0.0633543
2018-10,43.75,98.75,0.06775567
2018-10,46.25,71.25,1.108463
2018-10,46.25,73.75,1.0844178
2018-10,46.25,76.25,0.7282131
2018-10,46.25,78.75,0.7799349
2018-10,46.25,81.25,1.2617894
2018-10,46.25,83.75,0.91578245
2018-10,46.25,86.25,0.5684514
2018-10,46.25,88.75,0.7660434
2018-10,46.25,91.25,0.49250194
2018-10,46.25,93.75,0.18798894
2018-10,46.25,96.25,0.1996424
2018-10,46.25,98.75,0.08139824
2018-10,48.75,71.25,2.2532105
2018-10,48.75,73.75,2.3256302
2018-10,48.75,76.25,0.8527976
2018-10,48.75,78.75,0.62515825
2018-10,48.75,81.25,1.3534756
2018-10,48.75,83.75,1.75811
2018-10,48.75,86.25,1.6492921
2018-10,48.75,88.75,0.507787
2018-10,48.75,91.25,0.37935638
2018-10,48.75,93.75,0.4172417
2018-10,48.75,96.25,0.57262987
2018-10,48.75,98.75,0.44079152
2018-11,26.25,71.25,0.002331415
2018-11,26.25,73.75,0.003915619
2018-11,26.25,76.25,0.002374369
2018-11,26.25,78.75,0.00867118
2018-11,26.25,81.25,0.002846328
2018-11,26.25,83.75,0.00097954
2018-11,26.25,86.25,4.24E-05
2018-11,26.25,88.75,0.08482776
2018-11,26.25,91.25,0.23438892
2018-11,26.25,93.75,0.7320093
2018-11,26.25,96.25,0.3632265
2018-11,26.25,98.75,0.2690732
2018-11,28.75,71.25,0.006299218
2018-11,28.75,73.75,0.058063768
2018-11,28.75,76.25,0.07937381
2018-11,28.75,78.75,0.1706162
2018-11,28.75,81.25,0.11432238
2018-11,28.75,83.75,0.009497292
2018-11,28.75,86.25,0.08667694
2018-11,28.75,88.75,0.08197373
2018-11,28.75,91.25,0.12486205
2018-11,28.75,93.75,0.5950439
2018-11,28.75,96.25,0.90565795
2018-11,28.75,98.75,0.15382934
2018-11,31.25,71.25,0.17164737
2018-11,31.25,73.75,0.19468443
2018-11,31.25,76.25,0.66187686
2018-11,31.25,78.75,0.82987195
2018-11,31.25,81.25,0.17441025
2018-11,31.25,83.75,0.07197132
2018-11,31.25,86.25,0.022750521
2018-11,31.25,88.75,0.057580486
2018-11,31.25,91.25,0.257835
2018-11,31.25,93.75,0.71012235
2018-11,31.25,96.25,0.7101842
2018-11,31.25,98.75,0.62732077
2018-11,33.75,71.25,0.3458585
2018-11,33.75,73.75,1.155343
2018-11,33.75,76.25,1.4478027
2018-11,33.75,78.75,0.5365469
2018-11,33.75,81.25,0.3022847
2018-11,33.75,83.75,0.21527645
2018-11,33.75,86.25,0.08385182
2018-11,33.75,88.75,0.11084047
2018-11,33.75,91.25,0.2069056
2018-11,33.75,93.75,0.50965583
2018-11,33.75,96.25,0.511749
2018-11,33.75,98.75,0.79643893
2018-11,36.25,71.25,1.2162709
2018-11,36.25,73.75,1.5260062
2018-11,36.25,76.25,1.4976604
2018-11,36.25,78.75,0.7733402
2018-11,36.25,81.25,0.49229082
2018-11,36.25,83.75,0.2891931
2018-11,36.25,86.25,0.11519137
2018-11,36.25,88.75,0.09280321
2018-11,36.25,91.25,0.13383998
2018-11,36.25,93.75,0.16829076
2018-11,36.25,96.25,0.38019088
2018-11,36.25,98.75,0.57732666
2018-11,38.75,71.25,2.3412125
2018-11,38.75,73.75,0.92179215
2018-11,38.75,76.25,0.5055141
2018-11,38.75,78.75,0.5643827
2018-11,38.75,81.25,0.38223198
2018-11,38.75,83.75,0.1671023
2018-11,38.75,86.25,0.14888977
2018-11,38.75,88.75,0.10802545
2018-11,38.75,91.25,0.09256759
2018-11,38.75,93.75,0.11577976
2018-11,38.75,96.25,0.26482776
2018-11,38.75,98.75,0.2420558
2018-11,41.25,71.25,1.828048
2018-11,41.25,73.75,1.8629284
2018-11,41.25,76.25,0.5453075
2018-11,41.25,78.75,0.5429738
2018-11,41.25,81.25,0.51369584
2018-11,41.25,83.75,0.17555156
2018-11,41.25,86.25,0.073411
2018-11,41.25,88.75,0.05603323
2018-11,41.25,91.25,0.082182385
2018-11,41.25,93.75,0.097654216
2018-11,41.25,96.25,0.09022234
2018-11,41.25,98.75,0.07261722
2018-11,43.75,71.25,1.7396153
2018-11,43.75,73.75,1.679125
2018-11,43.75,76.25,1.6581517
2018-11,43.75,78.75,1.7655473
2018-11,43.75,81.25,1.0322069
2018-11,43.75,83.75,0.5374026
2018-11,43.75,86.25,0.5501095
2018-11,43.75,88.75,0.46985638
2018-11,43.75,91.25,0.27598378
2018-11,43.75,93.75,0.111613855
2018-11,43.75,96.25,0.016581075
2018-11,43.75,98.75,0.01405506
2018-11,46.25,71.25,1.9881942
2018-11,46.25,73.75,2.2768168
2018-11,46.25,76.25,2.6039078
2018-11,46.25,78.75,3.3465364
2018-11,46.25,81.25,3.8696482
2018-11,46.25,83.75,1.547011
2018-11,46.25,86.25,0.75087875
2018-11,46.25,88.75,0.8660445
2018-11,46.25,91.25,0.37402537
2018-11,46.25,93.75,0.04169124
2018-11,46.25,96.25,0.051351644
2018-11,46.25,98.75,0.035860814
2018-11,48.75,71.25,1.9757142
2018-11,48.75,73.75,1.8859682
2018-11,48.75,76.25,1.3542005
2018-11,48.75,78.75,2.2618382
2018-11,48.75,81.25,3.7038064
2018-11,48.75,83.75,3.0014844
2018-11,48.75,86.25,1.8351834
2018-11,48.75,88.75,0.62093794
2018-11,48.75,91.25,0.19921711
2018-11,48.75,93.75,0.19199196
2018-11,48.75,96.25,0.11448046
2018-11,48.75,98.75,0.13813545
2018-12,26.25,71.25,0.001502588
2018-12,26.25,73.75,0.004658625
2018-12,26.25,76.25,0.023291474
2018-12,26.25,78.75,0.016446529
2018-12,26.25,81.25,0.029509531
2018-12,26.25,83.75,0.036531575
2018-12,26.25,86.25,0.1559206
2018-12,26.25,88.75,0.30851224
2018-12,26.25,91.25,0.43951574
2018-12,26.25,93.75,0.6506578
2018-12,26.25,96.25,0.7549702
2018-12,26.25,98.75,0.996881
2018-12,28.75,71.25,0.01031437
2018-12,28.75,73.75,0.016534366
2018-12,28.75,76.25,0.038008768
2018-12,28.75,78.75,2.24E-05
2018-12,28.75,81.25,0.09505041
2018-12,28.75,83.75,0.006712021
2018-12,28.75,86.25,0.28187868
2018-12,28.75,88.75,0.34621876
2018-12,28.75,91.25,0.44932657
2018-12,28.75,93.75,0.3456595
2018-12,28.75,96.25,0.41299796
2018-12,28.75,98.75,0.44918656
2018-12,31.25,71.25,0.13186863
2018-12,31.25,73.75,0.13032861
2018-12,31.25,76.25,0.39143994
2018-12,31.25,78.75,0.25440812
2018-12,31.25,81.25,0.09034261
2018-12,31.25,83.75,0.069735914
2018-12,31.25,86.25,0.15042832
2018-12,31.25,88.75,0.22564726
2018-12,31.25,91.25,0.27089974
2018-12,31.25,93.75,0.3332729
2018-12,31.25,96.25,0.26994455
2018-12,31.25,98.75,0.23646487
2018-12,33.75,71.25,0.33813432
2018-12,33.75,73.75,0.56719726
2018-12,33.75,76.25,0.078492306
2018-12,33.75,78.75,0.089987755
2018-12,33.75,81.25,0.08907428
2018-12,33.75,83.75,0.10181428
2018-12,33.75,86.25,0.117131375
2018-12,33.75,88.75,0.12699385
2018-12,33.75,91.25,0.14840288
2018-12,33.75,93.75,0.2442843
2018-12,33.75,96.25,0.23312506
2018-12,33.75,98.75,0.25912386
2018-12,36.25,71.25,0.5431707
2018-12,36.25,73.75,0.48431832
2018-12,36.25,76.25,0.2891582
2018-12,36.25,78.75,0.12252378
2018-12,36.25,81.25,0.10335489
2018-12,36.25,83.75,0.09744344
2018-12,36.25,86.25,0.080870345
2018-12,36.25,88.75,0.08419435
2018-12,36.25,91.25,0.08950417
2018-12,36.25,93.75,0.04301823
2018-12,36.25,96.25,0.06726326
2018-12,36.25,98.75,0.12434697
2018-12,38.75,71.25,1.0555099
2018-12,38.75,73.75,0.35893667
2018-12,38.75,76.25,0.097265616
2018-12,38.75,78.75,0.04990731
2018-12,38.75,81.25,0.067540586
2018-12,38.75,83.75,0.06653252
2018-12,38.75,86.25,0.08399314
2018-12,38.75,88.75,0.08209993
2018-12,38.75,91.25,0.0501178
2018-12,38.75,93.75,0.04716849
2018-12,38.75,96.25,0.082214266
2018-12,38.75,98.75,0.119511485
2018-12,41.25,71.25,1.3896781
2018-12,41.25,73.75,0.7649937
2018-12,41.25,76.25,0.40666753
2018-12,41.25,78.75,0.13697606
2018-12,41.25,81.25,0.08800083
2018-12,41.25,83.75,0.05480291
2018-12,41.25,86.25,0.15500619
2018-12,41.25,88.75,0.16745763
2018-12,41.25,91.25,0.07653706
2018-12,41.25,93.75,0.11696907
2018-12,41.25,96.25,0.13796173
2018-12,41.25,98.75,0.13850933
2018-12,43.75,71.25,0.8005649
2018-12,43.75,73.75,0.78588825
2018-12,43.75,76.25,0.68660104
2018-12,43.75,78.75,0.58734715
2018-12,43.75,81.25,0.48299047
2018-12,43.75,83.75,0.32019475
2018-12,43.75,86.25,0.4336853
2018-12,43.75,88.75,0.40856788
2018-12,43.75,91.25,0.21647663
2018-12,43.75,93.75,0.14078948
2018-12,43.75,96.25,0.06766515
2018-12,43.75,98.75,0.029152853
2018-12,46.25,71.25,1.152734
2018-12,46.25,73.75,1.6951416
2018-12,46.25,76.25,0.59677917
2018-12,46.25,78.75,0.630548
2018-12,46.25,81.25,1.1306337
2018-12,46.25,83.75,0.6345701
2018-12,46.25,86.25,0.4411155
2018-12,46.25,88.75,0.34771633
2018-12,46.25,91.25,0.2236711
2018-12,46.25,93.75,0.09007028
2018-12,46.25,96.25,0.15321545
2018-12,46.25,98.75,0.05996934
2018-12,48.75,71.25,1.2180703
2018-12,48.75,73.75,1.0763664
2018-12,48.75,76.25,0.41969672
2018-12,48.75,78.75,0.5112483
2018-12,48.75,81.25,0.88010323
2018-12,48.75,83.75,1.0901127
2018-12,48.75,86.25,1.0469496
2018-12,48.75,88.75,0.22254811
2018-12,48.75,91.25,0.07860116
2018-12,48.75,93.75,0.12851119
2018-12,48.75,96.25,0.13760367
2018-12,48.75,98.75,0.11335469
2019-01,26.25,71.25,0.23999694
2019-01,26.25,73.75,0.143965
2019-01,26.25,76.25,0.2516772
2019-01,26.25,78.75,0.41546375
2019-01,26.25,81.25,0.6678326
2019-01,26.25,83.75,0.43430278
2019-01,26.25,86.25,0.21682623
2019-01,26.25,88.75,0.10678756
2019-01,26.25,91.25,0.005158796
2019-01,26.25,93.75,0.14322284
2019-01,26.25,96.25,0.33034074
2019-01,26.25,98.75,1.0429142
2019-01,28.75,71.25,0.52357084
2019-01,28.75,73.75,0.3054356
2019-01,28.75,76.25,0.63421035
2019-01,28.75,78.75,1.2954376
2019-01,28.75,81.25,1.6429701
2019-01,28.75,83.75,0.90167415
2019-01,28.75,86.25,0.42113733
2019-01,28.75,88.75,0.08951624
2019-01,28.75,91.25,0.106473334
2019-01,28.75,93.75,0.17137353
2019-01,28.75,96.25,0.14314458
2019-01,28.75,98.75,0.30257738
2019-01,31.25,71.25,1.2152667
2019-01,31.25,73.75,1.1132934
2019-01,31.25,76.25,1.9312296
2019-01,31.25,78.75,2.7630396
2019-01,31.25,81.25,1.2927403
2019-01,31.25,83.75,0.5730247
2019-01,31.25,86.25,0.3034924
2019-01,31.25,88.75,0.19279966
2019-01,31.25,91.25,0.21619731
2019-01,31.25,93.75,0.29754376
2019-01,31.25,96.25,0.12302971
2019-01,31.25,98.75,0.07127925
2019-01,33.75,71.25,1.8200703
2019-01,33.75,73.75,3.7407374
2019-01,33.75,76.25,3.4670334
2019-01,33.75,78.75,1.6334356
